code_plan,operator,message
GE09,INS-01,-GriffinWharf may be blocked
GE09,INS-01,- Flighting of triains is preferable to ensure as many trains through the sections as possible.
GE09,INS-02,Colchester Ð Manningtree: 
GE09,INS-02,Pilotman 
GE09,INS-02,Handsignaller 
GE09,INS-02,Barrier Operator for Ardleigh CCTV 
GE09,INS-02,Barrier Operator for Manningtree CCTV (if SLW over the Down Main)
GE09,INS-02,
GE09,INS-02,Manningtree Ð Halifax Jn: 
GE09,INS-02,Pilotman 
GE09,INS-02,Handsignaller
GE09,INS-03,"Points at Colchester: 3025, 3029, 3034"
GE09,INS-03,"Points at Manningtree: 1247, 1253, 1261, 1262"
GE09,INS-03,"Points at Halifax Jn: 1301, 130"
GE09,INS-04,-CSL2 mobilised for North via on-call structure
GE09,INS-04,-Request Driver Manager to Colchester via On-Call Operations L1 North
GE09,INS-04,-Advise Liverpool Street Duty Station Manager
GE09,INS-04,-Request RPI assistance to aid transfer of passengers to Harwich shuttle;
GE09,INS-04,"-Advise contingency plan on traincrew information monitors (TIM) in the following traincrew depots: Liverpool Street, Colchester, Clacton, Ipswich"
GE09,INS-04,and Norwich
GE09,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE09,INS-05,Norwich).
GE09,INS-05,-Peak: Special service to operate COL-LST calling at all stations to CHM and then SNF and SRA in place of 1Yxx services.
GE09,INS-05,-Off-Peak: None Ð train service operates as revised.
GE09,INS-06,"Owing to a {xxx} between Colchester and Manningtree/Ipswich and Manningtree , trains between Colchester and Ipswich are experiencing 20 minute delays and an amended train service is in place"
GE09,INS-07,Contingency Plan GE9 is in operation/ being implemented with no/ the following variations.
GE09,INS-08,Greater Anglia Service Update at xx:xx
GE09,INS-08,"Owing to a xxx between Colchester and Manningtree/Ipswich and Manningtree ,1 of the lines Colchester-bound/Ipswich-bound is currently closed."
GE09,INS-08,We expect the line to reopen at xxx / the line is currently closed and we are working to assess the problem / The line has now reopened and we
GE09,INS-08,are working to return train services to normal
GE09,INS-08,In order to manage the reduced line capacity to/from Colchester and Ipswich we are currently running a reduced train service and expect this to
GE09,INS-08,continue until approximately xx:xx
GE09,INS-08,"London Ð Harwich, Ipswich and Norwich:"
GE09,INS-08,Services which would normally run between London and Harwich are running between Maningtree and Harwich in both directions. Customers wishing to travel to/from these stations should change at Manningtree. Services which would normally run between London and Colchester Town are suspended Customers wishing to travel to/from Colchester Town are advised to use local buses to Colchester.
GE09,INS-08,
GE09,INS-08,All other Greater Anglia Routes: There is currently a good service running on all other routes.
GE10,INS-01,Consider extending services through to Manningtree / ECS to Mistley and return for PM peak & Off peak also where possible.
GE10,INS-02,Ipswich MOM to be stationed at Halifax Jn
GE10,INS-02,During AM peak Colchester MOM to be stationed at Manningtree
GE10,INS-03,"Points: 1301, 1302, 1312, 1326, 1341, 1343"
GE10,INS-04,-CSL2 mobilised for North via on-call structure
GE10,INS-04,-Request Driver Manager to Colchester via On-Call Operations L1 North
GE10,INS-04,-Advise Liverpool Street Duty Station Manager
GE10,INS-04,-Request RPI assistance to Ipswich.
GE10,INS-04,"-Advise contingency plan on traincrew information monitors (TIM) in the following traincrew depots: Liverpool Street, Colchester, Clacton, Ipswich"
GE10,INS-04,and Norwich
GE10,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE10,INS-05,Norwich).
GE10,INS-05,-Peak: Special service to operate COL-LST calling at all stations to CHM and then SNF and SRA in place of 1Yxx services.
GE10,INS-05,-Off-Peak: None Ð train service operates as revised.
GE10,INS-06,Owing to a {xxx} between Manningtree and Ipswich trains between Colchester and Ipswich are experiencing 20 minute delays and an amended
GE10,INS-06,train service is in place.
GE10,INS-07,Contingency Plan GE10 is in operation/ being implemented with no/ the following variations.
GE10,INS-08,Greater Anglia Service Update at xx:xx
GE10,INS-08,"Owing to a xxx between Colchester and Manningtree/Ipswich and Manningtree , one of the lines Colchester-bound/Ipswich-bound is currently closed. We expect the line to reopen at xxx / the line is currently closed and we are working to assess the problem / The line has now reopened and we are working to return train services to normal. In order to manage the reduced line capacity to/from Colchester and Ipswich we are currently running a reduced train service and expect this to continue until approximately xx:xx"
GE10,INS-08,London Ð Ipswich and Norwich: Services which would normally run between London and Ipswich and Norwich are running with delays/ at a reduced frequency between Maningtree
GE10,INS-08,and Ipswich. Customers should allow additional time for their journeys. All other Greater Anglia Routes: There is currently a good service running on all other routes.
GE11,INS-01,All 1Pxx services stop addl Stowmarket
GE11,INS-01,If 2Wxx term stowmarketÉbus service Ipswich-Needham Mkt-Stowmarket
GE11,INS-02,MOMÕs or Maintenance staff capable of route setting to be moved / positioned Ipswich to ensure that someone is on site should there be issues with
GE11,INS-02,pointwork.
GE11,INS-03,"Points: 1341, 1326, 1364"
GE11,INS-04,-CSL2 mobilised for North via on-call structure.
GE11,INS-04,"-Advise contingency plan on traincrew information monitors (TIM) in the following traincrew depots: Liverpool Street, Colchester, Ipswich and"
GE11,INS-04,Norwich.
GE11,INS-04,All 1Pxx services stop addl Stowmarket
GE11,INS-04,-If 2Wxx term stowmarketÉbus service Ipswich-Needham Mkt-Stowmarket
GE11,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE11,INS-05,Norwich). Or
GE11,INS-05,-Norwich customers to/from London advised to travel GTR via Cambridge and take GA services via Ely and Thetford.
GE11,INS-05,-Buses to operate Felixstowe services calling all stations except Westerfield.
GE11,INS-06,"Owing to a {xxx} in the Ipswich area, an amended train service is in place"
GE11,INS-07,Contingency Plan GE11 is in operation/ being implemented
GE11,INS-07,with no/ the following variations.
GE11,INS-07,All 1Pxx services stop addl Stowmarket
GE11,INS-07,If 2Wxx term stowmarketÉbus service Ipswich-Needham Mkt-Stowmarket
GE11,INS-08,Greater Anglia Service Update at xx:xx
GE11,INS-08,Owing to a xxx between Ipswich and East Suffolk Junction one of the lines Norwich-bound/Colchester-bound is currently closed. We expect the line
GE11,INS-08,to reopen at xxx / the line is currently closed and we are working to assess the problem / The line has now reopened and we are working to return
GE11,INS-08,train services to normal.
GE11,INS-08,"In order to manage the reduced line capacity into Ipswich from the North, we are currently running a reduced train service and expect this to"
GE11,INS-08,continue until approximately xx:xx
GE11,INS-08,Ipswich Ð Felixstowe:
GE11,INS-08,Buses are replacing trains between Ipswich and Felixstowe. Please note that rail replacement buses will not call at Westerfield. Customers for
GE11,INS-08,Westerfield should use trains bound for Lowestoft.
GE11,INS-08,All other Greater Anglia Routes: There is currently a good service running on all other routes.`
GE12,INS-01,Freight to be diverted via London
GE12,INS-01,"Monitor inbound freight, liaise with freight York & SSM Cambridge re-holding points"
GE12,INS-02,Pilotman
GE12,INS-02,Handsignaller
GE12,INS-02,Barrier man at Claydon CCTV
GE12,INS-02,Barrier man at Regent Street CCTV
GE12,INS-02,Barrier Man at Haughley AHBC
GE12,INS-02,Cow Green GSP Operator (if issue is between Stowmarket and Haughley Jn and SLW is over the Down Main Line)
GE12,INS-03,"Points: 1364, 2374, 2379 2384, 2385, 2389, 2392, 2416 (Cow Green GSP)"
GE12,INS-04,-CSL2 mobilised for North via on-call structure
GE12,INS-04,"-Advise contingency plan on traincrew information monitors (TIM) in the following traincrew depots: Liverpool Street, Colchester, Ipswich and"
GE12,INS-04,Norwich
GE12,INS-05,-TFL ticket acceptance (reasonable routes Liverpool St and Kings Cross)
GE12,INS-05,-GTR ticket acceptance Kings Cross-Peterborough
GE12,INS-05,-EMT Ticket acceptance Norwich-Peterborough
GE12,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE12,INS-05,Norwich).
GE12,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE12,INS-05,Norwich).
GE12,INS-05,-Norwich customers to/from London advised to travel GTR via Cambridge and GA services Norwich-Cambridge or EMT services to Norwich-Ely.
GE12,INS-05,-Peterborough Customers from Ipswich to travel via Norwich and EMT services or via London and GTR services.
GE12,INS-06,"Owing to a {xxx} between Diss and Stowmarket/ Stowmarket and Needham Market/ Needham Market and Ipswich, trains between Norwich and"
GE12,INS-06,Ipswich are experiencing 20 minute delays and an amended train service is in place.
GE12,INS-07,Contingency Plan GE12 is in operation/ being implemented with no/ the following variations.
GE12,INS-08,Greater Anglia Service Update at xx:xx
GE12,INS-08,Owing to a xxx between Haughley and Ipswich one of the lines Norwich-bound/Ipswich-bound is currently closed. We expect the line to reopen at
GE12,INS-08,xxx / the line is currently closed and we are working to assess the problem / The line has now reopened and we are working to return train
GE12,INS-08,services to normal.
GE12,INS-08,"In order to manage the reduced line capacity between Ipswich and Diss/ Stowmarket/ Needham Market, we are currently running a reduced train"
GE12,INS-08,service between Norwich and Ipswich and Cambridge and Ipswich. We expect this to continue until approximately xx:xx
GE12,INS-08,London Ð Norwich services:
GE12,INS-08,Trains are running at an hourly frequency with extended journey times. Customers to/ from Norwich are advised to travel via Cambridge and GTR
GE12,INS-08,services to/from Kings Cross.
GE12,INS-08,Ipswich Ð Cambridge services:
GE12,INS-08,Trains between Ipswich and Cambridge will operate to/from Stowmarket. Customers for Cambridge should change at Stowmarket.
GE12,INS-08,Ipswich Ð Peterborough services:
GE12,INS-08,Trains between Ipswich and Peterborough are not operating. Customers for Peterborough and Ely should travel to Norwich and travel on East
GE12,INS-08,Midlands Trains services from Norwich to Liverpool Lime St.Customers may also travel via London using GTR services from Kings Cross.
GE12,INS-08,All other Greater Anglia Routes: There is currently a good service running on all other routes.
GE13,INS-01,Consider cancelling 6A33 / 6P40
GE13,INS-02,Pilotman
GE13,INS-02,Handsignaller
GE13,INS-02,Cow Green GSP operator (if needed)
GE13,INS-03,"Points: 2392, 2396, 2416 (Cow Green GSP), 2451, 2459"
GE13,INS-04,-TFL ticket acceptance (reasonable routes Liverpool St and Kings Cross)
GE13,INS-04,-GTR ticket acceptance Kings Cross-Ely
GE13,INS-04,-EMT Ticket acceptance Norwich-Ely
GE13,INS-04,-Norwich customers to/from London advised to travel FCC via Cambridge and take GA services via Ely and Thetford
GE13,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE13,INS-05,Norwich).
GE13,INS-05,-Norwich customers to/from London advised to travel GTR via Cambridge and GA services Norwich-Cambridge or EMT services to Norwich-Ely.
GE13,INS-06,"Owing to a {xxx} between Diss and Stowmarket, trains between Norwich and Ipswich are experiencing 20 minute delays and an amended train"
GE13,INS-06,service is in place.
GE13,INS-07,Contingency Plan GE13 is in operation/ being implemented
GE13,INS-07,with no/ the following variations.
GE13,INS-08,Greater Anglia Service Update at xx:xx
GE13,INS-08,Owing to a xxx between Diss and Stowmarket one of the lines Norwich-bound/Ipswich-bound is currently closed. We expect the line to reopen at xxx
GE13,INS-08,/ the line is currently closed and we are working to assess the problem / The line has now reopened and we are working to r eturn train services to
GE13,INS-08,normal.
GE13,INS-08,"In order to manage the reduced line capacity between Diss and Stowmarket, we are currently running a reduced train service between Norwich and"
GE13,INS-08,London. We expect this to continue until approximately xx:xx
GE13,INS-08,London Ð Norwich services:
GE13,INS-08,Trains are running at an hourly frequency with extended journey times. Customers to/ from Norwich are advised to travel via Cambridge and GTR
GE13,INS-08,services to/from Kings Cross.
GE13,INS-08,All other Greater Anglia Routes: There is currently a good service running on all other routes.
GE14,INS-01,None
GE14,INS-02,Handsignaller
GE14,INS-02,Groundframe Operator at Flordon if needed
GE14,INS-03,"Points: 2451, 2459, Flordon Groundframe (if needed), 2837 (Lakenham), 2845."
GE14,INS-04,-TFL ticket acceptance (reasonable routes Liverpool St and Kings Cross)
GE14,INS-04,-GTR ticket acceptance Kings Cross-Ely
GE14,INS-04,-EMT Ticket acceptance Norwich-Ely
GE14,INS-04,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE14,INS-04,Norwich).
GE14,INS-04,-Norwich customers to/from London advised to travel GTR via Cambridge and take GA services via Ely and Thetford
GE14,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services between London and
GE14,INS-05,Norwich).
GE14,INS-05,-Norwich customers to/from London advised to travel GTR via Cambridge and GA services Norwich-Cambridge or EMT services to Norwich-Ely.
GE14,INS-06,"Owing to a {xxx} between Diss and Norwich, trains between Norwich and Ipswich are experiencing 20 minute delays and an amended train service"
GE14,INS-06,is in place.
GE14,INS-07,Contingency Plan GE14 is in operation/ being implemented with no/ the following variations.
GE14,INS-08,Greater Anglia Service Update at xx:xx
GE14,INS-08,Owing to a xxx between Diss and Norwich one of the lines Norwich-bound/Ipswich-bound is currently closed. We expect the line to reopen at xxx /
GE14,INS-08,the line is currently closed and we are working to assess the problem / The line has now reopened and we are working to ret urn train services to
GE14,INS-08,normal.
GE14,INS-08,"In order to manage the reduced line capacity between Diss and Stowmarket, we are currently running a reduced train service between Norwich and"
GE14,INS-08,London. We expect this to continue until approximately xx:xx
GE14,INS-08,London Ð Norwich services:
GE14,INS-08,Trains are running at an hourly frequency with extended journey times. Customers to/ from Norwich are advised to travel via Cambridge and GTR
GE14,INS-08,services to/from Kings Cross.
GE14,INS-08,All other Greater Anglia Routes: There is currently a good service running on all other routes.
GE22,INS-01,Divert freight via BurySt Edmunds & across country up to W9 traffic only
GE22,INS-02,MOMÕs or Maintenance staff capable of route setting to be moved / positioned at Colchester & Manningtree to ensure that someone is on site
GE22,INS-02,should there be issues with pointwork.
GE22,INS-03,"Points at Colchester: 3012, 3015, 3023"
GE22,INS-03,Points at Manningtree: 1261
GE22,INS-04,-CSL2 mobilised North via on-call structure
GE22,INS-04,-RPIs and MTST support at Manningtree
GE22,INS-04,-Request Driver Manager to Colchester and Manningtree via On-Call Operations L1 North
GE22,INS-04,"-Advise contingency plan on traincrew information monitors (TIM) in the following traincrew depots: Liverpool Street, Colchester, Clacton, Ilford,"
GE22,INS-04,Ipswich and Norwich.
GE22,INS-04,-Request Octagon staff to attend Colchester Town (when booked unmanned) and Colchester.
GE22,INS-05,-Customers London-Norwich to travel via Cambridge and GTR to Kings Cross
GE22,INS-05,-Advance Purchase Ticket holders may travel up to 60 minutes earlier/later than their booked train (Intercity services)
GE22,INS-05,-Establish rail replacement bus link Manningtree and Colchester within 60 minutes.
GE22,INS-06,"Owing to a {xxx} between Manningtree and Colchester, the mainline is currently closed. Trains are operating to and from Colchester to Clacton,"
